BOOK
{
   [84, 104, 101, 32, 80, 114, 111, 106, 101, 99][65, 55]
   [116, 32, 71, 117, 116, 101, 110, 98, 101, 114][116, 48]
   [103, 32, 69, 66, 111, 111, 107, 32, 111, 102][111, 54]
   [32, 84, 104, 101, 32, 65, 100, 118, 101, 110][29, 34]
   [116, 117, 114, 101, 115, 32, 111, 102, 32, 83][40, 68]
   [104, 101, 114, 108, 111, 99, 107, 32, 72, 111][28, 115]
   [108, 109, 101, 115, 13, 10, 98, 121, 32, 83][41, 125]
   [105, 114, 32, 65, 114, 116, 104, 117, 114, 32][108, 19]
   [67, 111, 110, 97, 110, 32, 68, 111, 121, 108][71, 35]
   [101, 13, 10, 40, 35, 49, 53, 32, 105, 110][63, 104]
   [32, 111, 117, 114, 32, 115, 101, 114, 105, 101][111, 54]
   [115, 32, 98, 121, 32, 83, 105, 114, 32, 65][47, 95]
   [114, 116, 104, 117, 114, 32, 67, 111, 110, 97][104, 92]
   [110, 32, 68, 111, 121, 108, 101, 41, 13, 10][95, 39]
   [13, 10, 67, 111, 112, 121, 114, 105, 103, 104][54, 11]
   [116, 32, 108, 97, 119, 115, 32, 97, 114, 101][2, 61]
   [32, 99, 104, 97, 110, 103, 105, 110, 103, 32][118, 71]
   [97, 108, 108, 32, 111, 118, 101, 114, 32, 116][112, 19]
   [104, 101, 32, 119, 111, 114, 108, 100, 46, 32][65, 19]
   [66, 101, 32, 115, 117, 114, 101, 32, 116, 111][92, 84]
   [32, 99, 104, 101, 99, 107, 32, 116, 104, 101][84, 25]
   [13, 10, 99, 111, 112, 121, 114, 105, 103, 104][107, 2]
   [116, 32, 108, 97, 119, 115, 32, 102, 111, 114][91, 98]
   [32, 121, 111, 117, 114, 32, 99, 111, 117, 110][74, 102]
   [116, 114, 121, 32, 98, 101, 102, 111, 114, 101][100, 111]
   [32, 100, 111, 119, 110, 108, 111, 97, 100, 105][68, 106]
   [110, 103, 32, 111, 114, 32, 114, 101, 100, 105][69, 19]
   [115, 116, 114, 105, 98, 117, 116, 105, 110, 103][113, 97]
   [13, 10, 116, 104, 105, 115, 32, 111, 114, 32][49, 104]
   [97, 110, 121, 32, 111, 116, 104, 101, 114, 32][56, 6]
   [80, 114, 111, 106, 101, 99, 116, 32, 71, 117][105, 109]
   [116, 101, 110, 98, 101, 114, 103, 32, 101, 66][110, 83]
   [111, 111, 107, 46, 13, 10, 13, 10, 84, 104][65, 4]
   [105, 115, 32, 104, 101, 97, 100, 101, 114, 32][79, 54]
   [115, 104, 111, 117, 108, 100, 32, 98, 101, 32][18, 61]
   [116, 104, 101, 32, 102, 105, 114, 115, 116, 32][77, 57]
   [116, 104, 105, 110, 103, 32, 115, 101, 101, 110][105, 36]
   [32, 119, 104, 101, 110, 32, 118, 105, 101, 119][107, 87]
   [105, 110, 103, 32, 116, 104, 105, 115, 32, 80][12, 95]
   [114, 111, 106, 101, 99, 116, 13, 10, 71, 117][16, 21]
   [116, 101, 110, 98, 101, 114, 103, 32, 102, 105][46, 24]
   [108, 101, 46, 32, 32, 80, 108, 101, 97, 115][47, 59]
   [101, 32, 100, 111, 32, 110, 111, 116, 32, 114][94, 28]
   [101, 109, 111, 118, 101, 32, 105, 116, 46, 32][83, 61]
   [32, 68, 111, 32, 110, 111, 116, 32, 99, 104][105, 108]
   [97, 110, 103, 101, 32, 111, 114, 32, 101, 100][118, 120]
   [105, 116, 32, 116, 104, 101, 13, 10, 104, 101][118, 93]
   [97, 100, 101, 114, 32, 119, 105, 116, 104, 111][86, 80]
   [117, 116, 32, 119, 114, 105, 116, 116, 101, 110][28, 16]
   [32, 112, 101, 114, 109, 105, 115, 115, 105, 111][66, 2]
   [110, 46, 13, 10, 13, 10, 80, 108, 101, 97][27, 97]
   [115, 101, 32, 114, 101, 97, 100, 32, 116, 104][103, 18]
   [101, 32, 34, 108, 101, 103, 97, 108, 32, 115][22, 31]
   [109, 97, 108, 108, 32, 112, 114, 105, 110, 116][49, 63]
   [44, 34, 32, 97, 110, 100, 32, 111, 116, 104][31, 9]
   [101, 114, 32, 105, 110, 102, 111, 114, 109, 97][73, 51]
   [116, 105, 111, 110, 32, 97, 98, 111, 117, 116][88, 108]
   [32, 116, 104, 101, 13, 10, 101, 66, 111, 111][99, 51]
   [107, 32, 97, 110, 100, 32, 80, 114, 111, 106][17, 84]
   [101, 99, 116, 32, 71, 117, 116, 101, 110, 98][66, 71]
   [101, 114, 103, 32, 97, 116, 32, 116, 104, 101][97, 26]
   [32, 98, 111, 116, 116, 111, 109, 32, 111, 102][123, 26]
   [32, 116, 104, 105, 115, 32, 102, 105, 108, 101][91, 71]
   [46, 32, 32, 73, 110, 99, 108, 117, 100, 101][61, 77]
   [100, 32, 105, 115, 13, 10, 105, 109, 112, 111][2, 108]
   [114, 116, 97, 110, 116, 32, 105, 110, 102, 111][41, 59]
   [114, 109, 97, 116, 105, 111, 110, 32, 97, 98][101, 87]
   [111, 117, 116, 32, 121, 111, 117, 114, 32, 115][117, 114]
   [112, 101, 99, 105, 102, 105, 99, 32, 114, 105][3, 69]
   [103, 104, 116, 115, 32, 97, 110, 100, 32, 114][54, 7]
   [101, 115, 116, 114, 105, 99, 116, 105, 111, 110][72, 121]
   [115, 32, 105, 110, 13, 10, 104, 111, 119, 32][104, 0]
   [116, 104, 101, 32, 102, 105, 108, 101, 32, 109][45, 112]
   [97, 121, 32, 98, 101, 32, 117, 115, 101, 100][0, 52]
   [46, 32, 32, 89, 111, 117, 32, 99, 97, 110][55, 29]
