BOOK
{
   [117, 115, 101, 32, 111, 114, 100, 101, 114, 101][22, 85]
   [100, 95, 104, 97, 115, 104, 95, 109, 97, 112][124, 47]
   [58, 58, 79, 114, 100, 101, 114, 101, 100, 72][115, 110]
   [97, 115, 104, 77, 97, 112, 59, 10, 117, 115][89, 62]
   [101, 32, 114, 97, 110, 100, 58, 58, 82, 110][8, 92]
   [103, 59, 10, 117, 115, 101, 32, 115, 116, 100][41, 89]
   [58, 58, 123, 102, 115, 58, 58, 79, 112, 101][92, 78]
   [110, 79, 112, 116, 105, 111, 110, 115, 44, 32][43, 91]
   [105, 111, 58, 58, 87, 114, 105, 116, 101, 44][0, 88]
   [32, 115, 116, 114, 58, 58, 102, 114, 111, 109][37, 27]
   [95, 117, 116, 102, 56, 125, 59, 10, 102, 110][5, 71]
   [32, 109, 97, 105, 110, 40, 41, 32, 123, 10][104, 16]
   [32, 32, 32, 32, 108, 101, 116, 32, 97, 114][25, 37]
   [103, 115, 58, 32, 86, 101, 99, 60, 83, 116][63, 123]
   [114, 105, 110, 103, 62, 32, 61, 32, 115, 116][19, 97]
   [100, 58, 58, 101, 110, 118, 58, 58, 97, 114][42, 108]
   [103, 115, 40, 41, 46, 99, 111, 108, 108, 101][99, 97]
   [99, 116, 40, 41, 59, 10, 32, 32, 32, 32][85, 96]
   [108, 101, 116, 32, 99, 111, 110, 116, 101, 110][74, 7]
   [116, 32, 61, 32, 115, 116, 100, 58, 58, 102][62, 13]
   [115, 58, 58, 114, 101, 97, 100, 95, 116, 111][83, 123]
   [95, 115, 116, 114, 105, 110, 103, 40, 38, 97][47, 126]
   [114, 103, 115, 91, 49, 93, 41, 46, 101, 120][98, 55]
   [112, 101, 99, 116, 40, 34, 99, 97, 110, 96][116, 57]
   [116, 32, 114, 101, 97, 100, 32, 102, 105, 108][122, 10]
   [101, 34, 41, 59, 10, 32, 32, 32, 32, 108][84, 17]
   [101, 116, 32, 109, 117, 116, 32, 98, 121, 116][53, 40]
   [101, 115, 32, 61, 32, 86, 101, 99, 58, 58][56, 53]
   [60, 91, 117, 56, 59, 32, 49, 48, 93, 62][7, 96]
   [58, 58, 110, 101, 119, 40, 41, 59, 10, 32][43, 85]
   [32, 32, 32, 102, 111, 114, 32, 40, 105, 44][44, 11]
   [32, 95, 41, 32, 105, 110, 32, 99, 111, 110][68, 93]
   [116, 101, 110, 116, 46, 99, 104, 97, 114, 95][77, 3]
   [105, 110, 100, 105, 99, 101, 115, 40, 41, 32][32, 114]
   [123, 10, 32, 32, 32, 32, 32, 32, 32, 32][56, 47]
   [108, 101, 116, 32, 109, 117, 116, 32, 98, 117][54, 32]
   [102, 32, 61, 32, 86, 101, 99, 58, 58, 60][90, 50]
   [117, 56, 62, 58, 58, 110, 101, 119, 40, 41][116, 76]
   [59, 10, 32, 32, 32, 32, 32, 32, 32, 32][112, 35]
   [105, 102, 32, 105, 32, 37, 32, 49, 48, 32][39, 86]
   [61, 61, 32, 48, 32, 123, 10, 32, 32, 32][125, 83]
   [32, 32, 32, 32, 32, 32, 32, 32, 32, 99][40, 18]
   [111, 110, 116, 101, 110, 116, 46, 99, 104, 97][74, 38]
   [114, 115, 40, 41, 46, 101, 110, 117, 109, 101][1, 46]
   [114, 97, 116, 101, 40, 41, 46, 102, 111, 114][127, 44]
   [95, 101, 97, 99, 104, 40, 124, 40, 105, 99][113, 124]
   [44, 32, 99, 99, 41, 124, 32, 123, 10, 32][44, 116]
   [32, 32, 32, 32, 32, 32, 32, 32, 32, 32][98, 8]
   [32, 32, 32, 32, 32, 105, 102, 32, 105, 99][24, 34]
   [32, 62, 61, 32, 105, 32, 45, 32, 49, 48][62, 50]
   [32, 38, 38, 32, 105, 99, 32, 60, 61, 32][108, 83]
   [105, 32, 45, 32, 49, 32, 123, 10, 32, 32][41, 27]
   [32, 32, 32, 32, 32, 32, 32, 32, 98, 117][107, 42]
